Date,Code,O,H,L,C,UL,LL,Vo,Va,AdjFactor,AdjO,AdjH,AdjL,AdjC,AdjVo
2024-01-05,87250,5629.0,5728.0,5629.0,5700.0,0,0,1506100.0,8576536800.0,1.0,1876.3,1909.3,1876.3,1900.0,4518300.0
2024-01-09,87250,5731.0,5781.0,5699.0,5699.0,0,0,1423400.0,8144979700.0,1.0,1910.3,1927.0,1899.7,1899.7,4270200.0
2024-01-10,87250,5699.0,5728.0,5642.0,5681.0,0,0,1530900.0,8714488900.0,1.0,1899.7,1909.3,1880.7,1893.7,4592700.0
2024-01-11,87250,5733.0,5836.0,5730.0,5803.0,0,0,1864400.0,10803104800.0,1.0,1911.0,1945.3,1910.0,1934.3,5593200.0
2024-01-12,87250,5808.0,5808.0,5727.0,5744.0,0,0,1723800.0,9931178400.0,1.0,1936.0,1936.0,1909.0,1914.7,5171400.0
2024-01-15,87250,5752.0,5908.0,5752.0,5900.0,0,0,1221600.0,7149383700.0,1.0,1917.3,1969.3,1917.3,1966.7,3664800.0
2024-01-16,87250,5892.0,5902.0,5846.0,5855.0,0,0,1214000.0,7127679400.0,1.0,1964.0,1967.3,1948.7,1951.7,3642000.0
2024-01-17,87250,5889.0,6108.0,5877.0,5954.0,0,0,1781000.0,10686356000.0,1.0,1963.0,2036.0,1959.0,1984.7,5343000.0
2024-01-18,87250,5957.0,5977.0,5850.0,5852.0,0,0,1372000.0,8074549900.0,1.0,1985.7,1992.3,1950.0,1950.7,4116000.0
2024-01-19,87250,5929.0,5952.0,5852.0,5867.0,0,0,1308700.0,7695521900.0,1.0,1976.3,1984.0,1950.7,1955.7,3926100.0
2024-01-22,87250,5951.0,6044.0,5940.0,6030.0,0,0,1357400.0,8144690000.0,1.0,1983.7,2014.7,1980.0,2010.0,4072200.0
2024-01-23,87250,6055.0,6070.0,5982.0,6031.0,0,0,1450300.0,8755241000.0,1.0,2018.3,2023.3,1994.0,2010.3,4350900.0
2024-01-24,87250,6008.0,6046.0,5986.0,6030.0,0,0,1159500.0,6977279100.0,1.0,2002.7,2015.3,1995.3,2010.0,3478500.0
2024-01-25,87250,6067.0,6084.0,6006.0,6025.0,0,0,1467800.0,8862382900.0,1.0,2022.3,2028.0,2002.0,2008.3,4403400.0
2024-01-26,87250,6022.0,6041.0,5944.0,5953.0,0,0,1317500.0,7888475100.0,1.0,2007.3,2013.7,1981.3,1984.3,3952500.0
2024-01-29,87250,6008.0,6079.0,6008.0,6050.0,0,0,1200200.0,7263661600.0,1.0,2002.7,2026.3,2002.7,2016.7,3600600.0
2024-01-30,87250,6087.0,6145.0,6070.0,6103.0,0,0,1385800.0,8467800700.0,1.0,2029.0,2048.3,2023.3,2034.3,4157400.0
2024-01-31,87250,6060.0,6148.0,6030.0,6148.0,0,0,1370300.0,8369800800.0,1.0,2020.0,2049.3,2010.0,2049.3,4110900.0
2024-02-01,87250,6100.0,6122.0,6054.0,6068.0,0,0,986900.0,5999118100.0,1.0,2033.3,2040.7,2018.0,2022.7,2960700.0
2024-02-02,87250,6050.0,6057.0,6021.0,6030.0,0,0,949200.0,5732555000.0,1.0,2016.7,2019.0,2007.0,2010.0,2847600.0
2024-02-05,87250,6079.0,6106.0,6028.0,6083.0,0,0,1059700.0,6436953100.0,1.0,2026.3,2035.3,2009.3,2027.7,3179100.0
2024-02-06,87250,6056.0,6084.0,5972.0,5980.0,0,0,1502400.0,9029465300.0,1.0,2018.7,2028.0,1990.7,1993.3,4507200.0
2024-02-07,87250,5970.0,5997.0,5941.0,5991.0,0,0,1400800.0,8367844100.0,1.0,1990.0,1999.0,1980.3,1997.0,4202400.0
2024-02-08,87250,6010.0,6089.0,5983.0,6045.0,0,0,1483100.0,8967498100.0,1.0,2003.3,2029.7,1994.3,2015.0,4449300.0
2024-02-09,87250,6026.0,6047.0,5970.0,5970.0,0,0,1136600.0,6822438100.0,1.0,2008.7,2015.7,1990.0,1990.0,3409800.0
2024-02-13,87250,6370.0,6684.0,6368.0,6616.0,0,0,4261500.0,27960127500.0,1.0,2123.3,2228.0,2122.7,2205.3,12784500.0
2024-02-14,87250,6550.0,6709.0,6507.0,6573.0,0,0,3013700.0,19912658900.0,1.0,2183.3,2236.3,2169.0,2191.0,9041100.0
2024-02-15,87250,7100.0,7490.0,6939.0,7477.0,0,0,5190900.0,38248630300.0,1.0,2366.7,2496.7,2313.0,2492.3,15572700.0
2024-02-16,87250,7600.0,7601.0,7427.0,7463.0,0,0,4614400.0,34553095000.0,1.0,2533.3,2533.7,2475.7,2487.7,13843200.0
2024-02-19,87250,7482.0,7559.0,7440.0,7558.0,0,0,2129100.0,15993078400.0,1.0,2494.0,2519.7,2480.0,2519.3,6387300.0
2024-02-20,87250,7530.0,7542.0,7291.0,7361.0,0,0,2356400.0,17448856200.0,1.0,2510.0,2514.0,2430.3,2453.7,7069200.0
2024-02-21,87250,7296.0,7333.0,7185.0,7249.0,0,0,2310000.0,16706101800.0,1.0,2432.0,2444.3,2395.0,2416.3,6930000.0
2024-02-22,87250,7290.0,7293.0,7154.0,7195.0,0,0,2222100.0,16030246000.0,1.0,2430.0,2431.0,2384.7,2398.3,6666300.0
2024-02-26,87250,7110.0,7210.0,7091.0,7170.0,0,0,3133000.0,22427627700.0,1.0,2370.0,2403.3,2363.7,2390.0,9399000.0
2024-02-27,87250,7101.0,7187.0,7074.0,7092.0,0,0,1728600.0,12295838200.0,1.0,2367.0,2395.7,2358.0,2364.0,5185800.0
2024-02-28,87250,7119.0,7304.0,7074.0,7268.0,0,0,2342800.0,16933361700.0,1.0,2373.0,2434.7,2358.0,2422.7,7028400.0
2024-02-29,87250,7355.0,7466.0,7304.0,7410.0,0,0,4698700.0,34784661000.0,1.0,2451.7,2488.7,2434.7,2470.0,14096100.0
2024-03-01,87250,7413.0,7693.0,7413.0,7507.0,0,0,5390400.0,40660253700.0,1.0,2471.0,2564.3,2471.0,2502.3,16171200.0
2024-03-04,87250,7499.0,7673.0,7471.0,7592.0,0,0,2499500.0,18985823000.0,1.0,2499.7,2557.7,2490.3,2530.7,7498500.0
2024-03-05,87250,7599.0,7635.0,7493.0,7586.0,0,0,1625700.0,12317161000.0,1.0,2533.0,2545.0,2497.7,2528.7,4877100.0
2024-03-06,87250,7548.0,7663.0,7522.0,7662.0,0,0,2035400.0,15523352500.0,1.0,2516.0,2554.3,2507.3,2554.0,6106200.0
2024-03-07,87250,7707.0,7912.0,7707.0,7842.0,0,0,2588400.0,20318531000.0,1.0,2569.0,2637.3,2569.0,2614.0,7765200.0
2024-03-08,87250,7955.0,8135.0,7843.0,8011.0,0,0,3306500.0,26460828200.0,1.0,2651.7,2711.7,2614.3,2670.3,9919500.0
2024-03-11,87250,8042.0,8142.0,7750.0,7850.0,0,0,3134100.0,24779474600.0,1.0,2680.7,2714.0,2583.3,2616.7,9402300.0
2024-03-12,87250,7693.0,7705.0,7451.0,7579.0,0,0,3354000.0,25440210200.0,1.0,2564.3,2568.3,2483.7,2526.3,10062000.0
2024-03-13,87250,7690.0,7778.0,7620.0,7718.0,0,0,2452000.0,18911311100.0,1.0,2563.3,2592.7,2540.0,2572.7,7356000.0
2024-03-14,87250,7695.0,7726.0,7575.0,7647.0,0,0,1999300.0,15293503000.0,1.0,2565.0,2575.3,2525.0,2549.0,5997900.0
2024-03-15,87250,7562.0,7681.0,7534.0,7668.0,0,0,3898500.0,29767339400.0,1.0,2520.7,2560.3,2511.3,2556.0,11695500.0
2024-03-18,87250,7660.0,7844.0,7635.0,7739.0,0,0,1839100.0,14267321000.0,1.0,2553.3,2614.7,2545.0,2579.7,5517300.0
2024-03-19,87250,7670.0,7804.0,7660.0,7756.0,0,0,2120400.0,16396680500.0,1.0,2556.7,2601.3,2553.3,2585.3,6361200.0
2024-03-21,87250,7988.0,8066.0,7854.0,8003.0,0,0,2624700.0,20994784100.0,1.0,2662.7,2688.7,2618.0,2667.7,7874100.0
2024-03-22,87250,8071.0,8113.0,7992.0,8014.0,0,0,1808500.0,14544721300.0,1.0,2690.3,2704.3,2664.0,2671.3,5425500.0
2024-03-25,87250,8052.0,8052.0,7830.0,7836.0,0,0,1452900.0,11466598900.0,1.0,2684.0,2684.0,2610.0,2612.0,4358700.0
2024-03-26,87250,7940.0,8021.0,7881.0,8005.0,0,0,1479400.0,11791781600.0,1.0,2646.7,2673.7,2627.0,2668.3,4438200.0
2024-03-27,87250,8261.0,8279.0,8133.0,8173.0,0,0,1930600.0,15813535800.0,1.0,2753.7,2759.7,2711.0,2724.3,5791800.0
2024-03-28,87250,2700.0,2766.0,2657.0,2664.5,0,0,5081900.0,13675425200.0,0.3333333333333333,2700.0,2766.0,2657.0,2664.5,5081900.0
2024-03-29,87250,2702.0,2721.0,2686.0,2711.0,0,0,4303500.0,11651279600.0,1.0,2702.0,2721.0,2686.0,2711.0,4303500.0
2024-04-01,87250,2730.0,2732.5,2602.0,2614.0,0,0,6883800.0,18135592250.0,1.0,2730.0,2732.5,2602.0,2614.0,6883800.0
2024-04-02,87250,2659.0,2699.0,2638.0,2672.0,0,0,5920400.0,15822250650.0,1.0,2659.0,2699.0,2638.0,2672.0,5920400.0
2024-04-03,87250,2693.5,2738.5,2672.5,2688.0,0,0,6650800.0,17943993450.0,1.0,2693.5,2738.5,2672.5,2688.0,6650800.0
2024-04-04,87250,2714.5,2750.0,2691.5,2723.5,0,0,5021300.0,13701215900.0,1.0,2714.5,2750.0,2691.5,2723.5,5021300.0
2024-04-05,87250,2750.5,2751.5,2691.0,2746.0,0,0,3913700.0,10695973050.0,1.0,2750.5,2751.5,2691.0,2746.0,3913700.0
2024-04-08,87250,2746.0,2808.0,2734.0,2755.0,0,0,3404700.0,9411906900.0,1.0,2746.0,2808.0,2734.0,2755.0,3404700.0
2024-04-09,87250,2751.5,2795.0,2748.0,2795.0,0,0,2901900.0,8065563950.0,1.0,2751.5,2795.0,2748.0,2795.0,2901900.0
2024-04-10,87250,2760.0,2782.5,2749.0,2759.0,0,0,3222000.0,8903106450.0,1.0,2760.0,2782.5,2749.0,2759.0,3222000.0
2024-04-11,87250,2750.0,2778.0,2731.0,2775.0,0,0,2955800.0,8167476850.0,1.0,2750.0,2778.0,2731.0,2775.0,2955800.0
2024-04-12,87250,2790.0,2791.0,2745.0,2774.0,0,0,3344600.0,9269655450.0,1.0,2790.0,2791.0,2745.0,2774.0,3344600.0
2024-04-15,87250,2737.0,2798.5,2723.0,2791.0,0,0,2488200.0,6898912450.0,1.0,2737.0,2798.5,2723.0,2791.0,2488200.0
2024-04-16,87250,2700.0,2736.5,2650.5,2668.5,0,0,5874900.0,15782888850.0,1.0,2700.0,2736.5,2650.5,2668.5,5874900.0
2024-04-17,87250,2674.0,2687.5,2596.0,2605.5,0,0,4215500.0,11072183650.0,1.0,2674.0,2687.5,2596.0,2605.5,4215500.0
2024-04-18,87250,2602.0,2696.5,2581.0,2675.0,0,0,3894600.0,10361621700.0,1.0,2602.0,2696.5,2581.0,2675.0,3894600.0
2024-04-19,87250,2669.5,2695.0,2627.0,2679.0,0,0,5300000.0,14164926150.0,1.0,2669.5,2695.0,2627.0,2679.0,5300000.0
2024-04-22,87250,2710.0,2763.5,2697.5,2730.0,0,0,3563500.0,9715162500.0,1.0,2710.0,2763.5,2697.5,2730.0,3563500.0
2024-04-23,87250,2758.0,2783.5,2732.0,2767.5,0,0,2825700.0,7797202450.0,1.0,2758.0,2783.5,2732.0,2767.5,2825700.0
2024-04-24,87250,2773.0,2840.0,2762.0,2830.5,0,0,5454400.0,15358632150.0,1.0,2773.0,2840.0,2762.0,2830.5,5454400.0
2024-04-25,87250,2780.5,2823.0,2754.5,2762.0,0,0,4818200.0,13364183550.0,1.0,2780.5,2823.0,2754.5,2762.0,4818200.0
2024-04-26,87250,2746.5,2787.0,2730.0,2775.0,0,0,3414800.0,9444900000.0,1.0,2746.5,2787.0,2730.0,2775.0,3414800.0
2024-04-30,87250,2820.0,2846.5,2777.0,2846.5,0,0,4508700.0,12761986600.0,1.0,2820.0,2846.5,2777.0,2846.5,4508700.0
2024-05-01,87250,2820.0,2844.0,2783.0,2817.0,0,0,2932300.0,8257834350.0,1.0,2820.0,2844.0,2783.0,2817.0,2932300.0
2024-05-02,87250,2817.0,2833.0,2801.0,2831.0,0,0,2998100.0,8455702750.0,1.0,2817.0,2833.0,2801.0,2831.0,2998100.0
2024-05-07,87250,2881.0,2896.0,2807.0,2834.5,0,0,4058200.0,11509436750.0,1.0,2881.0,2896.0,2807.0,2834.5,4058200.0
2024-05-08,87250,2820.5,2847.5,2768.5,2770.0,0,0,3789300.0,10566717100.0,1.0,2820.5,2847.5,2768.5,2770.0,3789300.0
2024-05-09,87250,2813.0,2858.0,2791.5,2855.0,0,0,3939100.0,11185199650.0,1.0,2813.0,2858.0,2791.5,2855.0,3939100.0
2024-05-10,87250,2861.5,2949.5,2857.5,2902.5,0,0,4157000.0,12089195350.0,1.0,2861.5,2949.5,2857.5,2902.5,4157000.0
2024-05-13,87250,2895.0,2919.0,2864.5,2867.5,0,0,3514800.0,10133543150.0,1.0,2895.0,2919.0,2864.5,2867.5,3514800.0
2024-05-14,87250,2858.0,2862.0,2757.5,2804.5,0,0,4991000.0,13946803800.0,1.0,2858.0,2862.0,2757.5,2804.5,4991000.0
2024-05-15,87250,2780.0,2801.5,2755.5,2764.0,0,0,3650300.0,10111077150.0,1.0,2780.0,2801.5,2755.5,2764.0,3650300.0
2024-05-16,87250,2770.5,2797.0,2733.5,2784.0,0,0,3382400.0,9362675600.0,1.0,2770.5,2797.0,2733.5,2784.0,3382400.0
2024-05-17,87250,2756.5,2792.5,2744.5,2789.0,0,0,4146200.0,11501863100.0,1.0,2756.5,2792.5,2744.5,2789.0,4146200.0
2024-05-20,87250,2750.0,2815.0,2742.0,2767.5,0,0,4770200.0,13258649100.0,1.0,2750.0,2815.0,2742.0,2767.5,4770200.0
2024-05-21,87250,3234.0,3265.0,3102.0,3149.0,0,0,17337800.0,55321700700.0,1.0,3234.0,3265.0,3102.0,3149.0,17337800.0
2024-05-22,87250,3185.0,3220.0,3121.0,3131.0,0,0,11094900.0,35117608100.0,1.0,3185.0,3220.0,3121.0,3131.0,11094900.0
2024-05-23,87250,3130.0,3177.0,3092.0,3175.0,0,0,4216300.0,13269325400.0,1.0,3130.0,3177.0,3092.0,3175.0,4216300.0
2024-05-24,87250,3111.0,3209.0,3097.0,3188.0,0,0,5027900.0,15943753600.0,1.0,3111.0,3209.0,3097.0,3188.0,5027900.0
2024-05-27,87250,3215.0,3306.0,3210.0,3302.0,0,0,4675600.0,15281094200.0,1.0,3215.0,3306.0,3210.0,3302.0,4675600.0
2024-05-28,87250,3372.0,3380.0,3311.0,3331.0,0,0,6326200.0,21133362300.0,1.0,3372.0,3380.0,3311.0,3331.0,6326200.0
2024-05-29,87250,3360.0,3427.0,3316.0,3316.0,0,0,7471000.0,25207045600.0,1.0,3360.0,3427.0,3316.0,3316.0,7471000.0
2024-05-30,87250,3272.0,3317.0,3241.0,3286.0,0,0,5456700.0,17917282400.0,1.0,3272.0,3317.0,3241.0,3286.0,5456700.0
2024-05-31,87250,3284.0,3335.0,3258.0,3281.0,0,0,12931300.0,42477738900.0,1.0,3284.0,3335.0,3258.0,3281.0,12931300.0
2024-06-03,87250,3310.0,3392.0,3310.0,3385.0,0,0,6538700.0,22005569900.0,1.0,3310.0,3392.0,3310.0,3385.0,6538700.0
2024-06-04,87250,3355.0,3382.0,3284.0,3308.0,0,0,6804300.0,22608302500.0,1.0,3355.0,3382.0,3284.0,3308.0,6804300.0
2024-06-05,87250,3235.0,3250.0,3128.0,3142.0,0,0,9459800.0,30041567100.0,1.0,3235.0,3250.0,3128.0,3142.0,9459800.0
2024-06-06,87250,3180.0,3197.0,3142.0,3151.0,0,0,6041500.0,19112831800.0,1.0,3180.0,3197.0,3142.0,3151.0,6041500.0
2024-06-07,87250,3173.0,3177.0,3137.0,3137.0,0,0,3407200.0,10738639000.0,1.0,3173.0,3177.0,3137.0,3137.0,3407200.0
2024-06-10,87250,3156.0,3194.0,3152.0,3174.0,0,0,5335700.0,16932355200.0,1.0,3156.0,3194.0,3152.0,3174.0,5335700.0
2024-06-11,87250,3186.0,3229.0,3178.0,3179.0,0,0,4997400.0,15987489500.0,1.0,3186.0,3229.0,3178.0,3179.0,4997400.0
2024-06-12,87250,3163.0,3186.0,3153.0,3174.0,0,0,3107600.0,9853185000.0,1.0,3163.0,3186.0,3153.0,3174.0,3107600.0
2024-06-13,87250,3199.0,3199.0,3093.0,3110.0,0,0,5025000.0,15669597100.0,1.0,3199.0,3199.0,3093.0,3110.0,5025000.0
2024-06-14,87250,3084.0,3143.0,3077.0,3125.0,0,0,6497300.0,20186377500.0,1.0,3084.0,3143.0,3077.0,3125.0,6497300.0
2024-06-17,87250,3100.0,3138.0,3054.0,3059.0,0,0,4309400.0,13258236800.0,1.0,3100.0,3138.0,3054.0,3059.0,4309400.0
2024-06-18,87250,3098.0,3125.0,3066.0,3087.0,0,0,4339700.0,13401358600.0,1.0,3098.0,3125.0,3066.0,3087.0,4339700.0
2024-06-19,87250,3114.0,3150.0,3108.0,3123.0,0,0,4523200.0,14162219300.0,1.0,3114.0,3150.0,3108.0,3123.0,4523200.0
2024-06-20,87250,3107.0,3139.0,3087.0,3137.0,0,0,3609900.0,11248075500.0,1.0,3107.0,3139.0,3087.0,3137.0,3609900.0
2024-06-21,87250,3189.0,3202.0,3155.0,3155.0,0,0,6374900.0,20196993900.0,1.0,3189.0,3202.0,3155.0,3155.0,6374900.0
2024-06-24,87250,3150.0,3193.0,3131.0,3190.0,0,0,3847100.0,12212457600.0,1.0,3150.0,3193.0,3131.0,3190.0,3847100.0
2024-06-25,87250,3245.0,3366.0,3235.0,3366.0,0,0,9143300.0,30360926500.0,1.0,3245.0,3366.0,3235.0,3366.0,9143300.0
2024-06-26,87250,3375.0,3398.0,3351.0,3398.0,0,0,5873500.0,19868006200.0,1.0,3375.0,3398.0,3351.0,3398.0,5873500.0
2024-06-27,87250,3388.0,3430.0,3377.0,3417.0,0,0,4757900.0,16230976300.0,1.0,3388.0,3430.0,3377.0,3417.0,4757900.0
2024-06-28,87250,3455.0,3584.0,3451.0,3575.0,0,0,8202400.0,29131929100.0,1.0,3455.0,3584.0,3451.0,3575.0,8202400.0
2024-07-01,87250,3608.0,3713.0,3608.0,3713.0,0,0,7299100.0,26851256300.0,1.0,3608.0,3713.0,3608.0,3713.0,7299100.0
2024-07-02,87250,3744.0,3878.0,3726.0,3824.0,0,0,10767100.0,41042506000.0,1.0,3744.0,3878.0,3726.0,3824.0,10767100.0
2024-07-03,87250,3817.0,3822.0,3731.0,3808.0,0,0,7284900.0,27553440000.0,1.0,3817.0,3822.0,3731.0,3808.0,7284900.0
2024-07-04,87250,3810.0,3876.0,3779.0,3860.0,0,0,4898200.0,18826339500.0,1.0,3810.0,3876.0,3779.0,3860.0,4898200.0
2024-07-05,87250,3851.0,3882.0,3813.0,3841.0,0,0,4422900.0,17006287300.0,1.0,3851.0,3882.0,3813.0,3841.0,4422900.0
2024-07-08,87250,3822.0,3830.0,3715.0,3734.0,0,0,5793000.0,21738275500.0,1.0,3822.0,3830.0,3715.0,3734.0,5793000.0
2024-07-09,87250,3776.0,3808.0,3730.0,3770.0,0,0,4807800.0,18125552900.0,1.0,3776.0,3808.0,3730.0,3770.0,4807800.0
2024-07-10,87250,3780.0,3962.0,3768.0,3930.0,0,0,9294800.0,36293737800.0,1.0,3780.0,3962.0,3768.0,3930.0,9294800.0
2024-07-11,87250,3970.0,4018.0,3859.0,3862.0,0,0,7755400.0,30306431800.0,1.0,3970.0,4018.0,3859.0,3862.0,7755400.0
2024-07-12,87250,3775.0,3780.0,3697.0,3700.0,0,0,7308900.0,27235311600.0,1.0,3775.0,3780.0,3697.0,3700.0,7308900.0
2024-07-16,87250,3800.0,3809.0,3732.0,3745.0,0,0,5367800.0,20195299700.0,1.0,3800.0,3809.0,3732.0,3745.0,5367800.0
2024-07-17,87250,3785.0,3806.0,3756.0,3759.0,0,0,3450500.0,13040352900.0,1.0,3785.0,3806.0,3756.0,3759.0,3450500.0
2024-07-18,87250,3704.0,3788.0,3682.0,3739.0,0,0,4019300.0,15042988100.0,1.0,3704.0,3788.0,3682.0,3739.0,4019300.0
2024-07-19,87250,3691.0,3732.0,3687.0,3726.0,0,0,3103500.0,11521760300.0,1.0,3691.0,3732.0,3687.0,3726.0,3103500.0
2024-07-22,87250,3725.0,3759.0,3632.0,3664.0,0,0,4416100.0,16236519800.0,1.0,3725.0,3759.0,3632.0,3664.0,4416100.0
2024-07-23,87250,3705.0,3719.0,3670.0,3693.0,0,0,3885600.0,14352752000.0,1.0,3705.0,3719.0,3670.0,3693.0,3885600.0
2024-07-24,87250,3661.0,3674.0,3564.0,3588.0,0,0,6548900.0,23610191300.0,1.0,3661.0,3674.0,3564.0,3588.0,6548900.0
2024-07-25,87250,3470.0,3475.0,3396.0,3425.0,0,0,6759000.0,23201094700.0,1.0,3470.0,3475.0,3396.0,3425.0,6759000.0
2024-07-26,87250,3403.0,3414.0,3331.0,3361.0,0,0,5826000.0,19674600100.0,1.0,3403.0,3414.0,3331.0,3361.0,5826000.0
2024-07-29,87250,3471.0,3524.0,3447.0,3495.0,0,0,4583300.0,15981862900.0,1.0,3471.0,3524.0,3447.0,3495.0,4583300.0
2024-07-30,87250,3450.0,3539.0,3438.0,3497.0,0,0,4297500.0,15032536000.0,1.0,3450.0,3539.0,3438.0,3497.0,4297500.0
2024-07-31,87250,3457.0,3607.0,3451.0,3582.0,0,0,6645400.0,23612556400.0,1.0,3457.0,3607.0,3451.0,3582.0,6645400.0
2024-08-01,87250,3525.0,3545.0,3400.0,3425.0,0,0,5832500.0,20111957200.0,1.0,3525.0,3545.0,3400.0,3425.0,5832500.0
2024-08-02,87250,3215.0,3290.0,3070.0,3070.0,0,0,10088100.0,31702882700.0,1.0,3215.0,3290.0,3070.0,3070.0,10088100.0
2024-08-05,87250,2900.0,2910.0,2595.0,2648.0,0,0,15279100.0,42345149150.0,1.0,2900.0,2910.0,2595.0,2648.0,15279100.0
2024-08-06,87250,3048.0,3094.0,2875.5,3000.0,0,0,11018900.0,33090583550.0,1.0,3048.0,3094.0,2875.5,3000.0,11018900.0
2024-08-07,87250,2942.5,3214.0,2915.0,3049.0,0,0,11984300.0,36846305050.0,1.0,2942.5,3214.0,2915.0,3049.0,11984300.0
2024-08-08,87250,3021.0,3114.0,2990.5,3028.0,0,0,6576900.0,19999113400.0,1.0,3021.0,3114.0,2990.5,3028.0,6576900.0
2024-08-09,87250,3098.0,3148.0,2940.0,3013.0,0,0,9714900.0,29513823950.0,1.0,3098.0,3148.0,2940.0,3013.0,9714900.0
2024-08-13,87250,3104.0,3221.0,3072.0,3211.0,0,0,8978200.0,28509937200.0,1.0,3104.0,3221.0,3072.0,3211.0,8978200.0
2024-08-14,87250,3298.0,3348.0,3222.0,3284.0,0,0,6925000.0,22773034600.0,1.0,3298.0,3348.0,3222.0,3284.0,6925000.0
2024-08-15,87250,3286.0,3315.0,3234.0,3254.0,0,0,5652800.0,18507795600.0,1.0,3286.0,3315.0,3234.0,3254.0,5652800.0
2024-08-16,87250,3350.0,3390.0,3312.0,3381.0,0,0,5755100.0,19329283400.0,1.0,3350.0,3390.0,3312.0,3381.0,5755100.0
2024-08-19,87250,3376.0,3405.0,3309.0,3323.0,0,0,3973600.0,13343826500.0,1.0,3376.0,3405.0,3309.0,3323.0,3973600.0
2024-08-20,87250,3365.0,3378.0,3338.0,3365.0,0,0,2883800.0,9691362400.0,1.0,3365.0,3378.0,3338.0,3365.0,2883800.0
2024-08-21,87250,3300.0,3351.0,3285.0,3345.0,0,0,3055600.0,10155626300.0,1.0,3300.0,3351.0,3285.0,3345.0,3055600.0
2024-08-22,87250,3342.0,3352.0,3295.0,3301.0,0,0,3151600.0,10451183600.0,1.0,3342.0,3352.0,3295.0,3301.0,3151600.0
2024-08-23,87250,3312.0,3332.0,3261.0,3300.0,0,0,4617000.0,15207960200.0,1.0,3312.0,3332.0,3261.0,3300.0,4617000.0
2024-08-26,87250,3276.0,3280.0,3217.0,3226.0,0,0,3052300.0,9882061000.0,1.0,3276.0,3280.0,3217.0,3226.0,3052300.0
2024-08-27,87250,3222.0,3304.0,3215.0,3270.0,0,0,3538400.0,11596631600.0,1.0,3222.0,3304.0,3215.0,3270.0,3538400.0
2024-08-28,87250,3250.0,3308.0,3245.0,3298.0,0,0,3082600.0,10129571500.0,1.0,3250.0,3308.0,3245.0,3298.0,3082600.0
2024-08-29,87250,3321.0,3353.0,3291.0,3347.0,0,0,3851500.0,12822143700.0,1.0,3321.0,3353.0,3291.0,3347.0,3851500.0
2024-08-30,87250,3360.0,3388.0,3319.0,3345.0,0,0,6630200.0,22205984400.0,1.0,3360.0,3388.0,3319.0,3345.0,6630200.0
2024-09-02,87250,3397.0,3407.0,3348.0,3400.0,0,0,3161600.0,10703917400.0,1.0,3397.0,3407.0,3348.0,3400.0,3161600.0
2024-09-03,87250,3418.0,3498.0,3415.0,3495.0,0,0,3897700.0,13532016500.0,1.0,3418.0,3498.0,3415.0,3495.0,3897700.0
2024-09-04,87250,3355.0,3437.0,3337.0,3350.0,0,0,5592400.0,18886883800.0,1.0,3355.0,3437.0,3337.0,3350.0,5592400.0
2024-09-05,87250,3280.0,3390.0,3260.0,3283.0,0,0,5279700.0,17484333200.0,1.0,3280.0,3390.0,3260.0,3283.0,5279700.0
2024-09-06,87250,3273.0,3300.0,3244.0,3271.0,0,0,4008700.0,13129333400.0,1.0,3273.0,3300.0,3244.0,3271.0,4008700.0
2024-09-09,87250,3104.0,3230.0,3080.0,3217.0,0,0,5216200.0,16469888700.0,1.0,3104.0,3230.0,3080.0,3217.0,5216200.0
2024-09-10,87250,3249.0,3295.0,3200.0,3200.0,0,0,3853000.0,12451824900.0,1.0,3249.0,3295.0,3200.0,3200.0,3853000.0
2024-09-11,87250,3164.0,3179.0,3082.0,3124.0,0,0,5536600.0,17320834500.0,1.0,3164.0,3179.0,3082.0,3124.0,5536600.0
2024-09-12,87250,3201.0,3236.0,3160.0,3229.0,0,0,5067600.0,16259286900.0,1.0,3201.0,3236.0,3160.0,3229.0,5067600.0
2024-09-13,87250,3203.0,3221.0,3154.0,3181.0,0,0,4472100.0,14237655900.0,1.0,3203.0,3221.0,3154.0,3181.0,4472100.0
2024-09-17,87250,3321.0,3321.0,3054.0,3117.0,0,0,6219100.0,19498078100.0,1.0,3321.0,3321.0,3054.0,3117.0,6219100.0
2024-09-18,87250,3171.0,3174.0,3122.0,3166.0,0,0,3875800.0,12218521000.0,1.0,3171.0,3174.0,3122.0,3166.0,3875800.0
2024-09-19,87250,3284.0,3350.0,3258.0,3317.0,0,0,5930800.0,19653474000.0,1.0,3284.0,3350.0,3258.0,3317.0,5930800.0
2024-09-20,87250,3369.0,3391.0,3307.0,3338.0,0,0,7145400.0,23941223200.0,1.0,3369.0,3391.0,3307.0,3338.0,7145400.0
2024-09-24,87250,3408.0,3418.0,3360.0,3398.0,0,0,4414200.0,14990437200.0,1.0,3408.0,3418.0,3360.0,3398.0,4414200.0
2024-09-25,87250,3370.0,3389.0,3298.0,3298.0,0,0,4582000.0,15217743700.0,1.0,3370.0,3389.0,3298.0,3298.0,4582000.0
2024-09-26,87250,3340.0,3406.0,3320.0,3406.0,0,0,6123800.0,20730345300.0,1.0,3340.0,3406.0,3320.0,3406.0,6123800.0
2024-09-27,87250,3358.0,3380.0,3292.0,3359.0,0,0,5443600.0,18199576700.0,1.0,3358.0,3380.0,3292.0,3359.0,5443600.0
2024-09-30,87250,3289.0,3345.0,3250.0,3330.0,0,0,6371200.0,21100304700.0,1.0,3289.0,3345.0,3250.0,3330.0,6371200.0
